GRI_Standard;Kod;Başlık;Açıklama;Kategori;Birim;Metodoloji;Raporlama_Durumu;Veri_Kaynağı;Sorumlu_Birim
GRI 1;1-1;GRI standartlarının kullanımı;Kuruluşun GRI standartlarını nasıl kullandığını açıklar;Universal;Text;Genel;Zorunlu;Raporlama departmanı;Sürdürülebilirlik
GRI 1;1-2;Raporlama dönemi ve sıklığı;Raporlama dönemi ve sıklığını belirtir;Universal;Text;Genel;Zorunlu;Raporlama departmanı;Sürdürülebilirlik
GRI 1;1-3;Raporlama sınırları;Raporlama sınırlarını tanımlar;Universal;Text;Genel;Zorunlu;Raporlama departmanı;Sürdürülebilirlik
GRI 1;1-4;Yeniden beyanlar;Önceki raporlardaki değişiklikleri açıklar;Universal;Text;Genel;Zorunlu;Raporlama departmanı;Sürdürülebilirlik
GRI 2;2-1;Organizasyonel detaylar;Kuruluşun temel bilgilerini sunar;Universal;Text;Genel;Zorunlu;İnsan Kaynakları;İnsan Kaynakları
GRI 2;2-2;Sürdürülebilirlik raporlamasına dahil kuruluşlar;Raporlama kapsamındaki kuruluşları listeler;Universal;Text;Genel;Zorunlu;Raporlama departmanı;Sürdürülebilirlik
GRI 2;2-3;Raporlama dönemi ve iletişim;Raporlama dönemi ve iletişim bilgilerini verir;Universal;Text;Genel;Zorunlu;Raporlama departmanı;Sürdürülebilirlik
GRI 2;2-4;Bilgi yeniden beyanları;Önceki raporlardaki değişiklikleri açıklar;Universal;Text;Genel;Zorunlu;Raporlama departmanı;Sürdürülebilirlik
GRI 2;2-5;Harici güvence;Dış güvence süreçlerini açıklar;Universal;Text;Genel;Zorunlu;Denetim departmanı;Denetim
GRI 2;2-6;Faaliyetler ve değer zinciri;Faaliyetler ve değer zincirini tanımlar;Universal;Text;Genel;Zorunlu;Operasyonlar;Operasyonlar
GRI 2;2-7;Çalışanlar;Çalışan sayısı ve dağılımını verir;Universal;Number;Kişi;Zorunlu;İnsan Kaynakları;İnsan Kaynakları
GRI 2;2-8;Çalışan olmayan işçiler;Çalışan olmayan işçi sayısını verir;Universal;Number;Kişi;Zorunlu;İnsan Kaynakları;İnsan Kaynakları
GRI 2;2-9;Yönetişim yapısı;Yönetişim yapısını açıklar;Universal;Text;Genel;Zorunlu;Yönetim;Yönetim
GRI 2;2-10;En yüksek yönetişim organı seçimi;Yönetişim organı seçim sürecini açıklar;Universal;Text;Genel;Zorunlu;Yönetim;Yönetim
GRI 2;2-11;En yüksek yönetişim organı başkanı;Yönetişim organı başkanını tanımlar;Universal;Text;Genel;Zorunlu;Yönetim;Yönetim
GRI 2;2-12;Sürdürülebilirlik konularında rol;Sürdürülebilirlik konularındaki rolü açıklar;Universal;Text;Genel;Zorunlu;Yönetim;Yönetim
GRI 2;2-13;Sorumluluk devri;Sorumluluk devir sürecini açıklar;Universal;Text;Genel;Zorunlu;Yönetim;Yönetim
GRI 2;2-14;Sürdürülebilirlik raporlamasında rol;Raporlamadaki rolü açıklar;Universal;Text;Genel;Zorunlu;Yönetim;Yönetim
GRI 2;2-15;Çıkar çatışmaları;Çıkar çatışmalarını yönetir;Universal;Text;Genel;Zorunlu;Yönetim;Yönetim
GRI 2;2-16;Kritik endişelerin iletişimi;Kritik endişelerin iletişimini açıklar;Universal;Text;Genel;Zorunlu;Yönetim;Yönetim
GRI 2;2-17;En yüksek yönetişim organı bilgisi;Yönetişim organı bilgisini verir;Universal;Text;Genel;Zorunlu;Yönetim;Yönetim
GRI 2;2-18;Performans değerlendirmesi;Performans değerlendirme sürecini açıklar;Universal;Text;Genel;Zorunlu;Yönetim;Yönetim
GRI 2;2-19;Ödeme politikaları;Ödeme politikalarını açıklar;Universal;Text;Genel;Zorunlu;İnsan Kaynakları;İnsan Kaynakları
GRI 2;2-20;Ödeme belirleme süreci;Ödeme belirleme sürecini açıklar;Universal;Text;Genel;Zorunlu;İnsan Kaynakları;İnsan Kaynakları
GRI 2;2-21;Yıllık toplam tazminat oranı;Tazminat oranını verir;Universal;Ratio;Oran;Zorunlu;İnsan Kaynakları;İnsan Kaynakları
GRI 2;2-22;Sürdürülebilir kalkınma stratejisi;Sürdürülebilir kalkınma stratejisini açıklar;Universal;Text;Genel;Zorunlu;Strateji;Strateji
GRI 2;2-23;Politika taahhütleri;Politika taahhütlerini listeler;Universal;Text;Genel;Zorunlu;Yönetim;Yönetim
GRI 2;2-24;Politika taahhütlerinin gömülmesi;Politika taahhütlerinin uygulanmasını açıklar;Universal;Text;Genel;Zorunlu;Yönetim;Yönetim
